mainroad,parking,guestroom,airconditioning,price,semi-furnished,bathrooms,prefarea,bedrooms,stories,area,furnished,unfurnished,basement,price_per_sqft,price_per_room,bath_to_bed_ratio,num_features,location_features
1,2,0,1,13300000,0,2,1,4,3,7420,1,0,0,1792.45,2216666,0.5,6,2
1,3,0,1,12250000,0,4,0,4,4,8960,1,0,0,1367.19,1531250,1.0,6,1
1,2,0,0,12250000,1,2,1,3,2,9960,0,0,1,1229.92,2450000,0.6666666666666666,6,2
1,3,0,1,12215000,0,2,1,4,2,7500,1,0,1,1628.67,2035833,0.5,8,2
1,2,1,1,11410000,0,1,0,4,2,7420,1,0,1,1537.74,2282000,0.25,7,1
1,2,0,1,10850000,1,3,1,3,1,7500,0,0,1,1446.67,1808333,1.0,7,2
1,2,0,1,10150000,1,3,1,4,4,8580,0,0,0,1182.98,1450000,0.75,6,2
1,0,0,0,10150000,0,3,0,5,2,16200,0,1,0,626.54,1268750,0.6,2,1
1,2,1,1,9870000,0,1,1,4,2,8100,1,0,1,1218.52,1974000,0.25,8,2
1,1,1,1,9800000,0,2,1,3,4,5750,0,1,0,1704.35,1960000,0.6666666666666666,6,2
1,2,0,1,9800000,0,1,1,3,2,13200,1,0,1,742.42,2450000,0.3333333333333333,7,2
1,2,1,0,9681000,1,3,0,4,2,6000,0,0,1,1613.5,1383000,0.75,6,1
1,1,0,1,9310000,1,2,1,4,2,6550,0,0,0,1421.37,1551666,0.5,5,2
1,2,0,0,9240000,0,2,0,4,2,3500,1,0,0,2640.0,1540000,0.5,4,1
1,0,0,0,9240000,1,2,1,3,2,7800,0,0,0,1184.62,1848000,0.6666666666666666,3,2
1,2,0,0,9100000,1,1,0,4,2,6000,0,0,1,1516.67,1820000,0.25,5,1
1,1,1,1,9100000,0,2,1,4,2,6600,0,1,1,1378.79,1516666,0.5,7,2
1,2,0,1,8960000,0,2,0,3,4,8500,1,0,0,1054.12,1792000,0.6666666666666666,5,1
1,2,1,1,8890000,0,2,0,3,2,4600,1,0,0,1932.61,1778000,0.6666666666666666,6,1
1,1,0,1,8855000,1,2,1,3,2,6420,0,0,0,1379.28,1771000,0.6666666666666666,5,2
1,2,0,0,8750000,1,1,0,3,2,4320,0,0,1,2025.46,2187500,0.3333333333333333,5,1
1,2,1,1,8680000,0,2,0,3,1,7155,0,1,1,1213.14,1736000,0.6666666666666666,7,1
1,1,1,1,8645000,0,1,0,3,1,8050,1,0,1,1073.91,2161250,0.3333333333333333,6,1
1,1,1,1,8645000,0,2,0,3,2,4560,1,0,1,1895.83,1729000,0.6666666666666666,6,1
1,2,0,1,8575000,0,2,0,3,2,8800,1,0,0,974.43,1715000,0.6666666666666666,5,1
1,2,1,1,8540000,0,2,1,4,2,6540,1,0,1,1305.81,1423333,0.5,8,2
1,0,1,1,8463000,1,2,1,3,4,6000,0,0,1,1410.5,1692600,0.6666666666666666,6,2
1,1,0,0,8400000,1,1,0,3,1,8875,0,0,0,946.48,2100000,0.3333333333333333,3,1
1,2,0,0,8400000,0,2,0,5,2,7950,0,1,1,1056.6,1200000,0.4,5,1
1,1,0,1,8400000,1,2,1,4,2,5500,0,0,1,1527.27,1400000,0.5,6,2
1,2,0,1,8400000,0,2,0,3,4,7475,0,1,0,1123.75,1680000,0.6666666666666666,5,1
1,2,0,1,8400000,1,1,0,3,4,7000,0,0,0,1200.0,2100000,0.3333333333333333,5,1
1,1,0,1,8295000,0,2,1,4,2,4880,1,0,0,1699.8,1382500,0.5,5,2
1,1,1,0,8190000,0,3,0,3,2,5960,0,1,1,1374.16,1365000,1.0,5,1
1,1,1,1,8120000,0,1,0,5,2,6840,1,0,1,1187.13,1353333,0.2,6,1
1,2,0,1,8080940,0,2,0,3,4,7000,1,0,0,1154.42,1616188,0.6666666666666666,5,1
1,1,0,0,8043000,0,2,1,3,3,7482,1,0,0,1074.98,1608600,0.6666666666666666,4,2
1,2,0,1,7980000,0,2,0,4,4,9000,1,0,0,886.67,1330000,0.5,5,1
1,2,1,1,7962500,0,1,0,3,4,6000,0,1,0,1327.08,1990625,0.3333333333333333,6,1
1,1,0,1,7910000,1,2,0,4,4,6000,0,0,0,1318.33,1318333,0.5,4,1
1,0,0,1,7875000,0,1,1,3,2,6550,1,0,1,1202.29,1968750,0.3333333333333333,5,2
1,0,0,1,7840000,0,2,1,3,4,6360,1,0,0,1232.7,1568000,0.6666666666666666,4,2
1,2,0,1,7700000,0,2,0,3,4,6480,0,1,0,1188.27,1540000,0.6666666666666666,5,1
1,2,0,0,7700000,1,2,0,4,4,6000,0,0,0,1283.33,1283333,0.5,4,1
1,1,0,1,7560000,0,2,0,4,4,6000,1,0,0,1260.0,1260000,0.5,4,1
1,0,0,1,7560000,1,2,0,3,3,6000,0,0,0,1260.0,1512000,0.6666666666666666,3,1
1,1,0,1,7525000,0,2,0,3,4,6000,1,0,0,1254.17,1505000,0.6666666666666666,4,1
1,3,0,1,7490000,0,1,1,3,4,6600,1,0,0,1134.85,1872500,0.3333333333333333,7,2
1,1,0,0,7455000,0,2,0,3,2,4300,0,1,1,1733.72,1491000,0.6666666666666666,4,1
1,0,1,1,7420000,1,2,1,3,1,7440,0,0,1,997.31,1484000,0.6666666666666666,6,2
1,1,0,0,7420000,0,2,1,3,4,7440,0,1,0,997.31,1484000,0.6666666666666666,4,2
1,1,0,1,7420000,0,1,0,3,4,6325,0,1,0,1173.12,1855000,0.3333333333333333,4,1
1,1,1,1,7350000,0,2,0,4,4,6000,1,0,0,1225.0,1225000,0.5,5,1
1,2,0,1,7350000,1,2,0,3,4,5150,0,0,0,1427.18,1470000,0.6666666666666666,5,1
1,1,1,1,7350000,1,2,0,3,2,6000,0,0,0,1225.0,1470000,0.6666666666666666,5,1
1,1,0,1,7350000,0,1,0,3,2,6000,0,1,0,1225.0,1837500,0.3333333333333333,4,1
1,1,0,0,7343000,1,1,1,4,2,11440,0,0,1,641.87,1468600,0.25,5,2
1,1,1,1,7245000,0,2,1,4,4,9000,1,0,0,805.0,1207500,0.5,6,2
1,1,1,1,7210000,1,2,0,4,4,7680,0,0,0,938.8,1201666,0.5,5,1
1,1,1,1,7210000,0,2,0,3,4,6000,1,0,0,1201.67,1442000,0.6666666666666666,5,1
1,1,1,0,7140000,1,2,0,3,2,6000,0,0,0,1190.0,1428000,0.6666666666666666,4,1
1,1,0,1,7070000,1,1,0,2,1,8880,0,0,0,796.17,2356666,0.5,4,1
1,1,0,1,7070000,0,2,0,4,2,6240,1,0,0,1133.01,1178333,0.5,4,1
1,2,0,1,7035000,0,2,1,4,3,6360,1,0,0,1106.13,1172500,0.5,6,2
