parking,area,prefarea,unfurnished,airconditioning,stories,mainroad,price,basement,semi-furnished,furnished,bathrooms,bedrooms,guestroom
2,7420,1,0,1,3,1,13300000,0,0,1,2,4,0
3,8960,0,0,1,4,1,12250000,0,0,1,4,4,0
2,9960,1,0,0,2,1,12250000,1,1,0,2,3,0
3,7500,1,0,1,2,1,12215000,1,0,1,2,4,0
2,7420,0,0,1,2,1,11410000,1,0,1,1,4,1
2,7500,1,0,1,1,1,10850000,1,1,0,3,3,0
2,8580,1,0,1,4,1,10150000,0,1,0,3,4,0
0,16200,0,1,0,2,1,10150000,0,0,0,3,5,0
2,8100,1,0,1,2,1,9870000,1,0,1,1,4,1
1,5750,1,1,1,4,1,9800000,0,0,0,2,3,1
2,13200,1,0,1,2,1,9800000,1,0,1,1,3,0
2,6000,0,0,0,2,1,9681000,1,1,0,3,4,1
1,6550,1,0,1,2,1,9310000,0,1,0,2,4,0
2,3500,0,0,0,2,1,9240000,0,0,1,2,4,0
0,7800,1,0,0,2,1,9240000,0,1,0,2,3,0
2,6000,0,0,0,2,1,9100000,1,1,0,1,4,0
1,6600,1,1,1,2,1,9100000,1,0,0,2,4,1
2,8500,0,0,1,4,1,8960000,0,0,1,2,3,0
2,4600,0,0,1,2,1,8890000,0,0,1,2,3,1
1,6420,1,0,1,2,1,8855000,0,1,0,2,3,0
2,4320,0,0,0,2,1,8750000,1,1,0,1,3,0
2,7155,0,1,1,1,1,8680000,1,0,0,2,3,1
1,8050,0,0,1,1,1,8645000,1,0,1,1,3,1
1,4560,0,0,1,2,1,8645000,1,0,1,2,3,1
2,8800,0,0,1,2,1,8575000,0,0,1,2,3,0
2,6540,1,0,1,2,1,8540000,1,0,1,2,4,1
0,6000,1,0,1,4,1,8463000,1,1,0,2,3,1
1,8875,0,0,0,1,1,8400000,0,1,0,1,3,0
2,7950,0,1,0,2,1,8400000,1,0,0,2,5,0
1,5500,1,0,1,2,1,8400000,1,1,0,2,4,0
